DEPT,DPHI_D,DTC_D,GR_NORM,NPHI_D,PEF_D,POR_D,RESD_D,RHOB_D,LOGK_SDR_PRE_BRINE[DENGEOMOD_K_SDR_PRE_BRINE_DVD1],LOGK_SDR_PRE_BRINE[DENGEOMOD_K_SDR_PRE_BRINE_DVD2],LOGK_SDR_PRE_BRINE[DENGEOMOD_K_SDR_PRE_BRINE_DVD3],LOGK_SDR_PRE_BRINE[DENGEOMOD_K_SDR_PRE_BRINE_DVD4],LOGK_SDR_PRE_BRINE[DENGEOMOD_K_SDR_PRE_BRINE_DVD5],LOGK_SDR_PRE_BRINE[DENGEOMOD_K_SDR_PRE_BRINE_DVD6],LOGK_SDR_PRE_BRINE2[DENGEOMOD_K_SDR_PRE_BRINE_DVD1_2],LOGK_SDR_PRE_BRINE2[DENGEOMOD_K_SDR_PRE_BRINE_DVD2_2],LOGK_SDR_PRE_BRINE2[DENGEOMOD_K_SDR_PRE_BRINE_DVD3_2],LOGK_SDR_PRE_BRINE2[DENGEOMOD_K_SDR_PRE_BRINE_DVD4_2],LOGK_SDR_PRE_BRINE2[DENGEOMOD_K_SDR_PRE_BRINE_DVD5_2],LOGK_SDR_PRE_BRINE2[DENGEOMOD_K_SDR_PRE_BRINE_DVD6_2],K_SDR_0919,K_SDR,K_SDR_PRE
61.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
62.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
62.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
63.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
63.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
64.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
64.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
65.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
65.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
66.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
66.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
67.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
67.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
68.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
68.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
69.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
69.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
70.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
70.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
71.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
71.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
72.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
72.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
73.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
73.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
74.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
74.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
75.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
75.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
76.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
76.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
77.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
77.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
78.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
78.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
79.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
79.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
80.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
80.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
81.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
81.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
82.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
82.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
83.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
83.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
84.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
84.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
85.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
85.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
86.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
86.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
87.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
87.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
88.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
88.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
89.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
89.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
90.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
90.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
91.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
91.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
92.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
92.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
93.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
93.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
94.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
94.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
95.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
95.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
96.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
96.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
97.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
97.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
98.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
98.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
99.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
99.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
100.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
100.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
101.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
101.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
102.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
102.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
103.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
103.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
104.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
104.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
105.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
105.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
106.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
106.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
107.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
107.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
108.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
108.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
109.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
109.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
110.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
110.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
111.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
111.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
112.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
112.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
113.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
113.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
114.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
114.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
115.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
115.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
116.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
116.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
117.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
117.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
118.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
118.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
119.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
119.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
120.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
120.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
121.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
121.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
122.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
122.5,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-9999.0,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,-999.25,,,
